INFO         | Android emulator version 36.6.11.0 (build_id 15507667) (CL:N/A)
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196608
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAAJmNQhtXiVOmq2ZPj7bP1IeThi02vy29Y+SwqwKQggvu4ITtXvhady3BEmA31HkEvb9Ma72r81iGxYmbBLYgNBfb0IjVXGBWYwokybiNr28adpgllUhO97ECoyDvry/svAdl2CVMe2fSKSJfiBcaXbOt/SOr/ec+bQudn5y8wJnm7lu9lzxp0ail/QUJhV1AMQL4b2FX1POutDd7gQwKLFFNYMyu4JwUBxnFhbIOAB2ywCBYEy5lCZ8BH3jv+Mt/udZDVFd17FHggi3zR6/DW7lfs0RtZI+9yB2nRO+IwXAzON+CtRtvooddn9eVgzLv/4XVhMh0QiqYOkB12K58ioanrujA5yLkqMnh+PQ+KohgWk7nqYT51YB6IzKLnDUeRiEKXH7uNgi5gdiWM8g98GAcPKWsh8HFGR7InHaP5gZPyedzdxxnlzEyY8LfA5+Pz5NOXIKfTfy8Gq6oq7/PtA3shjxwXTujwXL6DQv847PkOqsxrvmvdbam0BsPyOyemFfyjij39d6aCAEgIgmBeQ3B168BM/klw3oZHRov7XBhw8QR4E1S/skaV8CAzDBqXTJkJfeM5Cm2yTHEpLGVpcfN4vB0HxMIFH5qYdpeM/regTltZm9SfPbqqg6dgtezqPpoSmfgksLB3lpPd7LiASglFbdga7be1L5zry2rOz/Q7gUIFwEAAQA= @unknown
INFO         |   androidboot.qemu.avd_name=Starward_API_36
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4206592
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.skin=1080x2400
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR36X6X11X0
INFO         |   androidboot.vbmeta.digest=7466b5c28e6a3e1427b22ed2c317c6c7066294bde838d4d5243cce5d37992bd5
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6848
INFO         |   androidboot.veritymode=enforcing
WHPX on Windows 10.0.26200 detected.
Windows Hypervisor Platform accelerator is operational
INFO         | Monitoring duration of emulator setup.
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: C:\Users\777\AppData\Local\Android\Sdk\emulator\lib\emulator_access.json
INFO         | The active JSON Web Key Sets can be found here: C:\Users\777\AppData\Local\Temp\avd\running\19332\jwks\840f2b46-10fa-44c6-8a5f-5b137b08cdcd\active.jwk
INFO         | Scanning C:\Users\777\AppData\Local\Temp\avd\running\19332\jwks\840f2b46-10fa-44c6-8a5f-5b137b08cdcd for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: C:\Users\777\AppData\Local\Temp\avd\running\pid_19332.ini
INFO         | Activated packet streamer for uwb emulation
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Successfully initialized netsim WiFi
INFO         | Setting display: 0 configuration to: 1080x2400, dpi: 420x420 
INFO         | setDisplayActiveConfig: id:0, 1080x2400
INFO         | emulatorSetupEnvironment: Environment scene is not required
INFO         | Loading snapshot 'default_boot'...
WARNING      | Error -1 from the snapshot callback

WARNING      | Failed to load snapshot 'default_boot'
USER_INFO    | The emulator is starting from scratch. Reason: different AVD configuration
INFO         | Boot completed in 42377 ms
INFO         | Increasing screen off timeout, logcat buffer size to 2M.
INFO         | Wait for emulator (pid 19332) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

WARNING      | Not saving state: RAM not mapped as shared
INFO         | Saving snapshot 'default_boot' using 3 ms
INFO         | removeAll
WARNING      | Netsim Wifi localhost:61609 is gone due to CANCELLED
